Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 1 Proc 7,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 2 Proc 7,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 3 Proc 7,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 4 Proc 7,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,Cath Room 5 Proc 7,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 1 Proc 5,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 2 Proc 5,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,EP Room 3 Proc 5,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5,Overflow Proc 6,Overflow Proc 7
1,67.2,92.61,189.73,224.38,0.0,0.0,0.0,116.45,94.75,94.85,98.11,100.6,129.65,0.0,100.92,103.87,139.22,143.32,102.72,0.0,0.0,85.76,148.8,156.31,107.75,0.0,0.0,0.0,106.45,0.0,0.0,0.0,0.0,0.0,0.0,119.97,266.44,90.93,0.0,0.0,386.7,0.0,0.0,0.0,0.0,158.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,71.78,150.75,85.72,89.7,95.55,117.34,0.0,85.12,123.46,205.44,125.36,0.0,0.0,0.0,101.94,104.19,105.94,225.89,0.0,0.0,0.0,178.9,145.06,155.89,0.0,0.0,0.0,0.0,72.32,150.91,255.46,0.0,0.0,0.0,0.0,159.6,226.64,83.67,133.07,0.0,301.21,164.27,0.0,0.0,0.0,186.37,138.18,0.0,0.0,0.0,163.14,210.17,366.89,0.0,0.0,0.0,0.0
3,105.86,76.13,86.51,92.13,101.75,122.73,0.0,123.53,130.97,160.83,177.86,0.0,0.0,0.0,107.14,120.23,141.28,156.58,98.88,0.0,0.0,56.94,91.18,183.76,187.36,107.05,0.0,0.0,87.58,100.91,0.0,0.0,0.0,0.0,0.0,97.8,191.35,0.0,0.0,0.0,234.45,251.06,0.0,0.0,0.0,185.91,198.21,208.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,100.92,161.71,62.0,79.92,101.45,106.0,0.0,99.99,145.89,162.95,195.11,0.0,0.0,0.0,129.67,130.3,165.41,0.0,0.0,0.0,0.0,154.62,246.5,0.0,0.0,0.0,0.0,0.0,163.44,210.68,0.0,0.0,0.0,0.0,0.0,246.66,79.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,86.42,91.72,103.3,120.63,124.75,0.0,0.0,103.4,125.23,173.57,197.38,0.0,0.0,0.0,355.82,0.0,0.0,0.0,0.0,0.0,0.0,113.51,117.02,174.65,0.0,0.0,0.0,0.0,81.56,83.47,89.88,0.0,0.0,0.0,0.0,451.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,166.33,192.73,80.67,87.15,104.52,0.0,0.0,101.05,114.94,127.39,105.14,109.41,0.0,0.0,77.94,80.0,100.96,112.5,123.64,126.88,0.0,85.97,88.65,102.06,167.75,110.11,0.0,0.0,90.94,114.36,116.68,127.83,130.27,0.0,0.0,124.07,162.38,258.46,67.9,0.0,160.5,208.1,209.86,0.0,0.0,147.7,354.72,0.0,0.0,0.0,135.95,150.13,159.4,634.8,0.0,0.0,0.0
7,155.86,137.6,168.0,0.0,0.0,0.0,0.0,77.8,98.44,177.07,0.0,0.0,0.0,0.0,84.8,91.36,113.7,193.92,0.0,0.0,0.0,62.0,346.26,0.0,0.0,0.0,0.0,0.0,140.5,0.0,0.0,0.0,0.0,0.0,0.0,129.4,191.58,0.0,0.0,0.0,318.4,0.0,0.0,0.0,0.0,143.17,159.17,180.05,0.0,0.0,362.5,413.58,0.0,0.0,0.0,0.0,0.0
8,92.89,125.64,129.07,80.0,93.79,94.93,0.0,63.85,105.6,137.15,140.12,98.02,0.0,0.0,74.21,81.76,104.16,108.43,122.46,126.28,0.0,113.76,115.53,128.23,163.15,0.0,0.0,0.0,76.25,88.76,135.09,170.43,0.0,0.0,0.0,73.63,302.2,169.36,0.0,0.0,123.37,154.17,0.0,0.0,0.0,173.82,108.5,0.0,0.0,0.0,178.11,180.95,380.43,0.0,0.0,0.0,0.0
9,110.65,118.16,135.72,168.69,86.18,0.0,0.0,89.9,111.58,111.85,117.27,122.44,0.0,0.0,82.31,86.39,113.7,141.68,0.0,0.0,0.0,78.03,83.73,84.55,98.93,108.89,0.0,0.0,95.02,102.23,102.28,104.85,0.0,0.0,0.0,314.75,0.0,0.0,0.0,0.0,427.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,390.55,0.0,0.0,0.0,0.0,0.0,0.0
10,94.29,196.79,68.51,89.92,90.97,0.0,0.0,101.38,168.52,107.18,107.84,115.89,0.0,0.0,101.13,177.16,354.08,0.0,0.0,0.0,0.0,135.7,119.75,120.02,120.11,126.03,0.0,0.0,152.13,137.85,154.88,164.31,0.0,0.0,0.0,279.6,349.5,0.0,0.0,0.0,374.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.06,0.0,0.0,0.0,0.0,0.0,0.0
