Day,Cath Room 1 Proc 1,Cath Room 1 Proc 2,Cath Room 1 Proc 3,Cath Room 1 Proc 4,Cath Room 1 Proc 5,Cath Room 1 Proc 6,Cath Room 1 Proc 7,Cath Room 1 Proc 8,Cath Room 2 Proc 1,Cath Room 2 Proc 2,Cath Room 2 Proc 3,Cath Room 2 Proc 4,Cath Room 2 Proc 5,Cath Room 2 Proc 6,Cath Room 2 Proc 7,Cath Room 2 Proc 8,Cath Room 3 Proc 1,Cath Room 3 Proc 2,Cath Room 3 Proc 3,Cath Room 3 Proc 4,Cath Room 3 Proc 5,Cath Room 3 Proc 6,Cath Room 3 Proc 7,Cath Room 3 Proc 8,Cath Room 4 Proc 1,Cath Room 4 Proc 2,Cath Room 4 Proc 3,Cath Room 4 Proc 4,Cath Room 4 Proc 5,Cath Room 4 Proc 6,Cath Room 4 Proc 7,Cath Room 4 Proc 8,Cath Room 5 Proc 1,Cath Room 5 Proc 2,Cath Room 5 Proc 3,Cath Room 5 Proc 4,Cath Room 5 Proc 5,Cath Room 5 Proc 6,Cath Room 5 Proc 7,Cath Room 5 Proc 8,EP Room 1 Proc 1,EP Room 1 Proc 2,EP Room 1 Proc 3,EP Room 1 Proc 4,EP Room 1 Proc 5,EP Room 1 Proc 6,EP Room 2 Proc 1,EP Room 2 Proc 2,EP Room 2 Proc 3,EP Room 2 Proc 4,EP Room 2 Proc 5,EP Room 2 Proc 6,EP Room 3 Proc 1,EP Room 3 Proc 2,EP Room 3 Proc 3,EP Room 3 Proc 4,EP Room 3 Proc 5,EP Room 3 Proc 6,EP Room 4 Proc 1,EP Room 4 Proc 2,EP Room 4 Proc 3,EP Room 4 Proc 4,EP Room 4 Proc 5,EP Room 4 Proc 6,Overflow Proc 1,Overflow Proc 2,Overflow Proc 3,Overflow Proc 4,Overflow Proc 5,Overflow Proc 6
1,217.16,198.97,158.43,59.16,0.0,0.0,0.0,0.0,155.85,153.27,142.4,140.14,0.0,0.0,0.0,0.0,132.94,127.91,125.09,124.64,109.08,0.0,0.0,0.0,106.77,102.17,98.84,94.27,94.26,92.95,0.0,0.0,91.69,89.01,85.16,68.63,107.2,106.06,0.0,0.0,377.97,244.42,0.0,0.0,0.0,0.0,377.97,119.97,90.93,0.0,0.0,0.0,377.97,158.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,268.53,227.43,136.28,0.0,0.0,0.0,0.0,0.0,201.8,169.47,168.05,93.56,0.0,0.0,0.0,0.0,162.66,149.44,148.36,124.45,0.0,0.0,0.0,0.0,123.08,110.58,109.56,102.8,97.03,89.87,0.0,0.0,93.35,88.02,182.97,157.86,0.0,0.0,0.0,0.0,364.34,238.75,0.0,0.0,0.0,0.0,364.34,149.23,83.67,0.0,0.0,0.0,364.34,149.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.26,149.23,133.07,0.0,0.0,0.0
3,206.05,193.33,181.64,0.0,0.0,0.0,0.0,0.0,178.51,166.52,166.33,120.85,0.0,0.0,0.0,0.0,156.93,147.17,127.46,124.22,0.0,0.0,0.0,0.0,108.35,106.28,92.34,88.08,85.86,83.7,0.0,0.0,81.85,115.62,0.0,0.0,0.0,0.0,0.0,0.0,244.03,180.74,180.74,0.0,0.0,0.0,180.74,256.9,193.21,0.0,0.0,0.0,156.1,97.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,248.39,183.0,174.99,0.0,0.0,0.0,0.0,0.0,158.63,155.52,142.32,118.73,0.0,0.0,0.0,0.0,109.16,107.15,105.52,104.92,100.84,99.56,0.0,0.0,94.08,81.47,76.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.97,79.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,354.93,200.67,0.0,0.0,0.0,0.0,0.0,0.0,182.42,170.52,153.94,127.92,0.0,0.0,0.0,0.0,134.3,132.88,118.69,101.29,99.67,0.0,0.0,0.0,95.33,93.93,90.79,90.24,81.48,79.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,470.86,0.0,0.0,0.0,0.0,0.0,207.55,200.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,340.49,182.9,108.2,0.0,0.0,0.0,0.0,0.0,176.04,161.01,146.29,140.94,0.0,0.0,0.0,0.0,133.42,129.67,121.17,120.23,118.25,0.0,0.0,0.0,116.32,113.36,107.28,107.25,104.31,83.59,0.0,0.0,103.41,99.44,95.18,93.91,93.01,88.2,0.0,0.0,368.0,257.94,0.0,0.0,0.0,0.0,228.43,228.43,159.17,0.0,0.0,0.0,228.43,129.4,67.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.24,75.82,72.11,70.0,62.0,634.8
7,197.92,193.94,157.25,84.86,0.0,0.0,0.0,0.0,143.14,138.84,131.95,128.52,87.03,0.0,0.0,0.0,120.16,115.28,108.11,96.74,154.17,0.0,0.0,0.0,154.17,154.17,176.86,0.0,0.0,0.0,0.0,0.0,343.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.98,211.21,0.0,0.0,0.0,0.0,341.82,211.21,0.0,0.0,0.0,0.0,324.27,211.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,385.65,185.4,0.0,0.0,0.0,0.0,0.0,0.0,173.28,158.91,149.71,139.1,0.0,0.0,0.0,0.0,138.74,128.61,124.98,123.72,109.49,0.0,0.0,0.0,122.29,120.39,104.33,102.53,100.75,80.93,0.0,0.0,99.83,99.52,95.93,93.14,92.38,92.04,0.0,0.0,267.38,73.63,204.1,0.0,0.0,0.0,172.21,158.78,143.17,143.17,0.0,0.0,143.17,124.07,124.07,124.07,108.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.55,80.0,108.5,108.5,0.0,0.0
9,191.08,173.85,173.81,84.91,0.0,0.0,0.0,0.0,170.32,164.47,154.59,142.65,0.0,0.0,0.0,0.0,140.29,128.56,128.1,124.88,112.07,0.0,0.0,0.0,112.05,111.51,110.4,105.97,103.66,83.94,0.0,0.0,96.54,75.47,410.63,0.0,0.0,0.0,0.0,0.0,419.85,190.4,0.0,0.0,0.0,0.0,314.35,163.7,148.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,230.11,157.11,156.43,86.04,0.0,0.0,0.0,0.0,132.02,131.76,123.96,123.07,121.63,0.0,0.0,0.0,119.23,113.88,112.81,106.82,103.13,78.76,0.0,0.0,102.62,101.17,100.01,99.6,94.97,92.85,0.0,0.0,82.69,80.11,77.73,74.07,65.1,0.0,0.0,0.0,380.52,193.6,0.0,0.0,0.0,0.0,380.52,123.37,0.0,0.0,0.0,0.0,380.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,364.43,273.03,0.0,0.0,0.0,0.0
